Event Title ,Date of Event,"# ""Going""","# ""Interested""",Page Views,People Reached,% Men 18-24,% Women 18-24,% Men 25-34,% Women 25-34,% Men 35-44,% Women 35-44,% Men 45-54,% Women 45-54,% Men 55-64,% Women 55-64,% Men 65+,% Women 65+,Event Type,Co-Hosts,Spent,Taproom Sales,,,
Grand Opening Night 1,10/6/2017,,923.00,1200.00,,,,,,,,,,,,,,Major,,,4057.04,,,
Grand Opening Night 2,10/7/2017,,,,,,,,,,,,,,,,,Major,,,3072.23,,,
Halloween Party,10/28/2017,25,78.00,103.00,,,,,,,,,,,,,,Major,,,1166.48,,,
Beer and a Burger,10/31/2017,1,0.00,,,,,,,,,,,,,,,Minor,,,117.88,,,
Live Music Mondays,11/6/2017,2,38.00,,,,,,,,,,,,,,,Minor,,,250.75,,,
Powerful Pints,11/14/2017,8,43.00,,,,,,,,,,,,,,,Minor,,7.00,651.83,,,
Hackfort Happy Hour,11/21/2017,19,19.00,,,,,,,,,,,,,,,Minor,,,655.14,,,
Black Friday Hop & Shop,11/24/2017,18,32.00,,,,,,,,,,,,,,,Minor,,,1601.28,,,
Powerful Pints,12/12/2017,10,22.00,,,,,,,,,,,,,,,Minor,,,497.62,,,
Fa La La La La La La Lost Grove,12/16/2017,63,398.00,,,,,,,,,,,,,,,Major,,30.00,2819.87,,,
Benefit Concert for Sandra,12/30/2017,22,33.00,,,,,,,,,,,,,,,Minor,,,890.09,,,
Tap Token Release Party,1/3/2018,8,29.00,,,,,,,,,,,,,,,Minor,,,292.66,,,
Powerful Pints,1/9/2018,10,52.00,,,,,,,,,,,,,,,Minor,,,551.96,,,
Sushi Night w/ Genki Takoyaki,1/19/2018,7,62.00,,,,,,,,,,,,,,,Minor,,,1135.82,,,
Keg Fit 80's Work Out Party ,1/20/2018,19,128.00,,,,,,,,,,,,,,,Major,1,,1274.48,,,
Board Games and Brunch,2/11/2018,22,241.00,683.00,8400.00,3%,5%,20%,28%,12%,14%,5%,5%,2%,3%,1%,2%,Minor,,,642.47,,,
Powerful Pints,2/13/2018,37,81.00,393.00,5700.00,9%,11%,24%,23%,7%,7%,5%,5%,2%,3%,1%,2%,Minor,1,,735.36,,,
Art & Beer ,2/17/2018,12,117.00,276.00,3800.00,3%,7%,15%,24%,9%,14%,5%,9%,3%,6%,2%,3%,Minor,1,,1341.50,,,
Hackfort Happy Hour,2/20/2018,25,51.00,272.00,3300.00,3%,4%,21%,24%,13%,13%,5%,5%,3%,4%,2%,2%,Minor,1,,647.12,,,
Live Music Fridays,2/23/2018,,588.00,,,,,,,,,,,,,,,Minor,1,,1051.79,,,
Powerful Pints,3/13/2018,6,31.00,196.00,2000.00,1%,2%,16%,23%,10%,25%,5%,7%,2%,4%,1%,2%,Minor,1,,403.76,,,
80s Workout - Kegfit,3/31/2018,17,49.00,244.00,3200.00,2%,4%,20%,28%,11%,15%,5%,7%,2%,4%,1%,2%,Minor,1,,902.81,,,
Powerful Pints,4/10/2018,12,44.00,180.00,2800.00,1%,4%,13%,25%,11%,17%,6%,10%,3%,5%,1%,3%,Minor,1,,553.73,,,
Earth Day Weekend Astronaut,4/20/2018,16,84.00,192.00,3300.00,2%,5%,19%,27%,12%,15%,6%,7%,2%,3%,1%,2%,Minor,,,1167.41,,,
Lit Open Mic Night ,5/1/2018,,125.00,,,,,,,,,,,,,,,Minor,,,321.72,,,
BFF Block Party w/Idaho Gives,5/3/2018,275,797.00,3200.00,28400.00,3%,7%,14%,22%,10%,17%,5%,9%,2%,5%,2%,3%,Major,6,,5892.97,,,
Powerful Pints,5/8/2018,1,5.00,72.00,762.00,3%,4%,16%,25%,11%,16%,6%,8%,3%,3%,2%,2%,Minor,1,,422.18,,,
The Syringa Open Charity ,5/11/2018,14,32.00,146.00,2000.00,4%,3%,26%,22%,16%,11%,7%,5%,3%,2%,2%,1%,Minor,1,,1579.28,,,
Crowler Release Party,5/18/2018,4,28.00,94.00,1500.00,2%,4%,20%,25%,12%,14%,8%,6%,3%,3%,2%,1%,Minor,,,1421.20,,,
Kleiner Park Party,6/8/2018,50,533.00,1100.00,16300.00,2%,6%,9%,23%,9%,21%,6%,12%,2%,5%,1%,3%,Major,4,,778.23,,,
Gambler 500 ,6/8/2018,49,152.00,627.00,7700.00,5%,3%,22%,14%,21%,11%,10%,5%,4%,3%,2%,2%,Major,1,,1872.00,,,
Powerful Pints ,6/12/2018,5,31.00,120.00,1800.00,1%,4%,9%,21%,10%,23%,6%,15%,3%,4%,2%,2%,Minor,1,,771.50,,,
The Road to X Games after party,6/16/2018,33,120.00,372.00,6600.00,3%,5%,22%,25%,13%,14%,6%,6%,2%,3%,1%,1%,Minor,1,10.00,6672.16,,,
Cheers to Making Beer,6/21/2018,11,59.00,156.00,2500.00,2%,6%,15%,32%,9%,17%,4%,7%,2%,3%,1%,2%,Minor,1,,1242.00,,,
Friday Live Music w/ Carter ,6/22/2018,0,7.00,21.00,408.00,2%,3%,17%,28%,14%,16%,8%,4%,3%,1%,1%,1%,Minor,1,,1233.75,,,
Summer Solar and Social Impact,6/27/2018,5,36.00,142.00,1700.00,2%,3%,16%,25%,14%,19%,6%,6%,2%,4%,1%,2%,Minor,1,,654.00,,,
Friday Live Music w/ Johnny ,6/29/2018,6,45.00,186.00,1800.00,4%,8%,16%,23%,11%,12%,8%,7%,4%,3%,2%,2%,Minor,1,,822.00,,,
4th of July Float & Patio Party,7/4/2018,44,317.00,1200.00,12600.00,5%,10%,20%,27%,9%,12%,4%,6%,2%,3%,1%,1%,Major,2,15.00,3109.50,,,
Live Music Fridays,7/6/2018,1,16.00,75.00,980.00,2%,4%,16%,26%,13%,17%,7%,7%,2%,3%,1%,1%,Minor,1,,1072.00,,,
Powerful Pints,7/10/2018,5,20.00,97.00,1200.00,2%,4%,21%,27%,13%,16%,5%,5%,2%,3%,1%,1%,Minor,1,,676.00,,,
Live Music Fridays,7/13/2018,1,14.00,63.00,875.00,2%,3%,15%,25%,14%,19%,7%,8%,2%,3%,1%,2%,Minor,1,,1079.50,,,
Live Music Fridays,7/20/2018,0,5.00,50.00,476.00,2%,3%,18%,26%,14%,16%,7%,6%,3%,2%,2%,2%,Minor,1,,786.00,,,
Live Music Fridays,7/27/2018,7,35.00,97.00,1300.00,4%,9%,21%,27%,9%,11%,5%,5%,2%,3%,1%,2%,Minor,1,,804.75,,,
Altitude Oasis ,7/28/2018,206,783.00,2800.00,21100.00,7%,11%,21%,24%,10%,11%,5%,5%,2%,3%,1%,2%,Major,4,,5900.60,,,
Live Music Fridays,8/3/2018,4,22.00,64.00,1400.00,6%,10%,17%,22%,11%,11%,8%,6%,3%,3%,2%,1%,Minor,1,,1230.00,,,
Lost Grove Goathead Gang ,8/4/2018,17,79.00,281.00,3200.00,2%,4%,21%,27%,13%,13%,5%,5%,2%,4%,25,2%,Minor,,,1067.50,,,
Live Music Fridays,8/10/2018,1,5.00,27.00,710.00,2%,3%,19%,26%,16%,15%,6%,6%,3%,2%,2%,1%,Minor,1,,768.50,,,
Floats on Floats Party ,8/11/2018,10,63.00,372.00,2100.00,3%,6%,20%,26%,12%,13%,5%,7%,2%,3%,1%,2%,Minor,2,,1454.00,,,
Powerful Pints,8/14/2018,14,46.00,175.00,2500.00,2%,3%,16%,20%,11%,15%,8%,11%,4%,6%,4%,6%,Minor,1,,746.00,,,
Buddy DeVore @ LG,8/17/2018,2,15.00,89.00,671.00,2%,3%,17%,21%,13%,14%,8%,7%,5%,3%,3%,3%,Minor,1,,1421.00,,,
Live Music Fridays,8/24/2018,0,9.00,63.00,645.00,3%,4%,16%,25%,14%,16%,7%,8%,3%,3%,2%,2%,Minor,1,,1311.50,,,
Pure Water Brew Kickoff ,8/30/2018,46,166.00,1100.00,10300.00,2%,4%,11%,19%,11%,19%,7%,11%,3%,7%,2%,5%,Major,6,,736.00,,,
